[0.341s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.193s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/ros2_ws/src/tpFinalA' returned '0': PYTHONPATH=/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/build/tpFinalA/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../../build/tpFinalA build --build-base /home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/build/tpFinalA/build install --record /home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/build/tpFinalA/install.log --single-version-externally-managed install_data[0m
[4.195s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA' for CMake config files
[4.198s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/lib'
[4.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/bin'
[4.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/lib/pkgconfig/tpFinalA.pc'
[4.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/lib/python3.10/site-packages'
[4.199s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tpFinalA', 'pythonpath')
[4.200s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/share/tpFinalA/hook/pythonpath.ps1'
[4.202s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/share/tpFinalA/hook/pythonpath.dsv'
[4.203s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/share/tpFinalA/hook/pythonpath.sh'
[4.204s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/bin'
[4.205s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(tpFinalA)
[4.205s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/share/tpFinalA/package.ps1'
[4.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/share/tpFinalA/package.dsv'
[4.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/share/tpFinalA/package.sh'
[4.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/share/tpFinalA/package.bash'
[4.215s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/share/tpFinalA/package.zsh'
[4.217s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/tpFinalA/share/colcon-core/packages/tpFinalA)
[4.217s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.218s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.218s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.219s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.230s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.230s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.230s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.251s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.252s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/local_setup.ps1'
[4.254s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/_local_setup_util_ps1.py'
[4.255s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/setup.ps1'
[4.257s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/local_setup.sh'
[4.258s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/_local_setup_util_sh.py'
[4.260s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/setup.sh'
[4.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/local_setup.bash'
[4.263s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/setup.bash'
[4.265s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/local_setup.zsh'
[4.266s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ciror/Desktop/robotica/tps/tpFinalRobotica/tpFinalA/install/setup.zsh'
